"","Year","Rank","DJ","Change"
"477",2004,35,"Bad Boy Bill","Up 37"
"478",2005,37,"James Holden","Down 1"
"479",2006,35,"Phil Kieran","New Entry"
"480",2007,35,"Sander Kleinenberg","Down 8"
"481",2008,35,"Ricky Stone","Up 33"
"482",2009,35,"Bob Sinclair","Up 5"
"483",2010,35,"Kaskade","Up 16"
"484",2011,35,"Noisecontrollers","Up 55"
"485",2012,35,"Chuckie","Down 3"
"486",2013,35,"Dada Life","Down 11"
"487",2014,35,"Fedde Le Grand","Down 6"
"488",2015,35,"Fedde Le Grand","No change"
"489",2016,35,"Zedd","Down 13"
"490",2017,35,"Bassjackers","Down 1"
"491",2004,36,"James Holden","Up 40"
"492",2005,38,"Mario Piu","Re-entry"
"493",2006,36,"Nick Warren","Down 1"
"494",2007,36,"Eric Prydz","New Entry"
"495",2008,36,"Ricardo Villalobos","Up 13"
"496",2009,36,"Joachim Garraud","Down 9"
"497",2010,36,"Headhunterz","New Entry"
"498",2011,36,"W & W","Up 36"
"499",2012,36,"Zatox","Up 11"
"500",2013,36,"Kaskade","Down 6"
"501",2014,36,"Vicetone","Up 24"
"502",2015,36,"Ummet Ozcan","Down 5"
"503",2016,36,"Headhunterz","Up 12"
"504",2017,36,"Blasterjaxx","Up 7"
"505",2004,37,"Dave Clarke","Down 6"
"506",2005,39,"David Guetta","New Entry"
"507",2006,37,"DJ Skazi","New Entry"
"508",2007,37,"Blank & Jones","Up 23"
"509",2008,37,"Lange","Up 18"
"510",2009,37,"Kyau & Albert","Down 15"
"511",2010,37,"Chuckie","Up 35"
"512",2011,37,"Pete Tha Zouk","Up 44"
"513",2012,37,"Coone","Up 4"
"514",2013,37,"Frontliner","Up42"
"515",2014,37,"Angerfist","Down 3"
"516",2015,37,"Showtek","Down 20"
"517",2016,37,"VINAI","Up 6"
"518",2017,37,"Alesso","Down 17"
"519",2004,38,"Blank & Jones","Up 35"
"520",2005,40,"DJ Vibe","Up 40"
"521",2006,38,"Steve Lawler","Down 8"
"522",2007,38,"Bad Boy Bill","Up 5"
"523",2008,38,"Daft Punk","Up 33"
"524",2009,38,"James Zabiela","Down 21"
"525",2010,38,"Bob Sinclair","Down 3"
"526",2011,38,"Dada Life","Up 38"
"527",2012,38,"Dimitri Vegas & Like Mike","Up 41"
"528",2013,38,"Steve Angello","Up 19"
"529",2014,38,"Paul van Dyk","Down 6"
"530",2015,38,"Angerfist","Down 1"
"531",2016,38,"Florian Picasso","New Entry"
"532",2017,38,"Ummet Ozcan","Down 19"
"533",2004,39,"Above & Beyond","Re-entry"
"534",2005,41,"Kai Tracid","Up 28"
"535",2006,39,"D-Formation","New Entry"
"536",2007,39,"Pete Tong","Up 18"
"537",2008,39,"Benny Benassi","Down 7"
"538",2009,39,"Umek","Down 6"
"539",2010,39,"Avicii","New Entry"
"540",2011,39,"Angerfist","New Entry"
"541",2012,39,"Cosmic Gate","Up 4"
"542",2013,39,"Sander Van Doorn","Down 21"
"543",2014,39,"Sebastian Ingrosso","Down 21"
"544",2015,39,"Bassjackers","New Entry"
"545",2016,39,"Galantis","Up 59"
"546",2017,39,"Fedde Le Grand","Up 11"
"547",2004,40,"Danny Tenaglia","Down 22"
"548",2005,42,"Bad Boy Bill","Down 7"
"549",2006,40,"Ricky Stone","Up 8"
"550",2007,40,"DJ Vibe","Up 7"
"551",2008,40,"Bob Sinclair","Up 23"
"552",2009,40,"Christopher Lawrence","Re-entry"
"553",2010,40,"Kyau & Albert","Down 3"
"554",2011,40,"D-Block & S-te-Fan","Up 33"
"555",2012,40,"Porter Robinson","Up 56"
"556",2013,40,"Martin Garrix","New Entry"
"557",2014,40,"Headhunterz","Down 17"
"558",2015,40,"Andrew Rayel","Down 16"
"559",2016,40,"Jack U","Up 5"
"560",2017,40,"Angerfist","Up 6"
"561",2004,41,"Gabriel & Dresden","Up 1"
"562",2005,43,"Tall Paul","Down 24"
"563",2006,41,"Astrix","Up 34"
"564",2007,41,"Tiga","Up 9"
"565",2008,41,"Deep Dish","Down 30"
"566",2009,41,"Eddie Halliwell","Down 22"
"567",2010,41,"DJ Feel","Down 11"
"568",2011,41,"Coone","New Entry"
"569",2012,41,"Wildstylez","Up 39"
"570",2013,41,"Porter Robinson","Down 1"
"571",2014,41,"Borgore","New Entry"
"572",2015,41,"Paul van Dyk","Down 3"
"573",2016,41,"Aly & Fila","Up 1"
"574",2017,41,"Wolfpack","Up 22"
"575",2004,43,"Nick Warren","Down 15"
"576",2005,44,"Tiga","New Entry"
"577",2006,42,"Roger Sanchez","Down 15"
"578",2007,42,"Steve Lawler","Down 4"
"579",2008,42,"Mark Knight","Up 9"
"580",2009,42,"Simon Patterson","Up 22"
"581",2010,42,"Moonbeam","Up 34"
"582",2011,42,"Steve Aoki","New Entry"
"583",2012,42,"Angerfist","Down 3"
"584",2013,42,"Ferry Corsten","Down 20"
"585",2014,42,"Kura","New Entry"
"586",2015,42,"Aly & Fila","Down 14"
"587",2016,42,"Shogun","Up 5"
"588",2017,42,"Nervo","Up 3"
"589",2004,44,"Richie Hawtin","Down 11"
"590",2005,45,"DJ Yahel","Re-entry"
"591",2006,43,"Bad Boy Bill","Down 1"
"592",2007,43,"Danny Tenaglia","Up 15"
"593",2008,43,"Astrix","Down 25"
"594",2009,43,"Offer Nissim","Up 8"
"595",2010,43,"Joachim Garraud","Down 7"
"596",2011,43,"Cosmic Gate","Down 19"
"597",2012,43,"Infected Mushroom","Down 22"
"598",2013,43,"Chuckie","Down 8"
"599",2014,43,"Daft Punk","Down 21"
"600",2015,43,"VINAI","Up 19"
"601",2016,43,"Blasterjaxx","Down 27"
"602",2017,43,"Timmy Trumpet","Up 37"
"603",2004,45,"Laurent Garnier","Down 16"
"604",2005,46,"Andy Moor","New Entry"
"605",2006,44,"Sven Väth","Down 21"
"606",2007,44,"Ronski Speed","Up 43"
"607",2008,44,"Marco V","Down 24"
"608",2009,44,"Judge Jules","Down 12"
"609",2010,44,"Daft Punk","Down 11"
"610",2011,44,"Bobina","Down 19"
"611",2012,44,"Daft Punk","Down 16"
"612",2013,44,"Krewella","New Entry"
"613",2014,44,"Markus Schulz","Down 23"
"614",2015,44,"Alok","New Entry"
"615",2016,44,"Major Lazer","Up 10"
"616",2017,44,"Radical Redemption","Up 24"
"617",2004,46,"Pete Tong","Down 21"
"618",2005,47,"Ricardo Villalobos","New Entry"
"619",2006,45,"The Thrillseekers","Re-entry"
"620",2007,45,"Nic Fanciulli","Re-entry"
"621",2008,45,"The Thrillseekers","Up 7"
"622",2009,45,"Sean Tyas","Up 9"
"623",2010,45,"Lange","Down 14"
"624",2011,45,"Richie Hawtin","Down 14"
"625",2012,45,"Carl Cox","Down 14"
"626",2013,45,"Coone","Down 8"
"627",2014,45,"Frontliner","Down 8"
"628",2015,45,"Jack U","New Entry"
"629",2016,45,"Nervo","Down 21"
"630",2017,45,"Major Lazer","Down 1"
"631",2004,47,"Jeff Mills ","Down 8"
"632",2005,48,"Ricky Stone","New Entry"
"633",2006,46,"Donald Glaude","Up 22"
"634",2007,46,"Steve Angello","Up 20"
"635",2008,46,"Laidback Luke","New Entry 7"
"636",2009,46,"Dubfire","Down 16"
"637",2010,46,"Sean Tyas","Down 1"
"638",2011,46,"Eric Prydz","Down 16"
"639",2012,46,"Nervo","New Entry"
"640",2013,46,"Carl Cox","Down 1"
"641",2014,46,"Kaskade","Down 10"
"642",2015,46,"Tom Swoon","New Entry"
"643",2016,46,"Angerfist","Down 8"
"644",2017,46,"Tujamo","Up 32"
"645",2004,48,"Satoshi Tomiie","Down 14"
"646",2005,49,"Pete Tong","Down 3"
"647",2006,47,"DJ Vibe","Down 7"
"648",2007,47,"Nick Warren","Down 11"
"649",2008,47,"Danny Tenaglia","Down 4"
"650",2009,47,"Martin Solveig","Up 5"
"651",2010,47,"Eddie Halliwell","Down 6"
"652",2011,47,"Zatox","New Entry"
"653",2012,47,"Pete Tha Zouk","Down 10"
"654",2013,47,"Bobina","Up 6"
"655",2014,47,"Brennan Heart","Up 14"
"656",2015,47,"Shogun","New Entry"
"657",2016,47,"Above & Beyond","Down 18"
"658",2017,47,"Tom Swoon","Up 9"
"659",2004,49,"Misstress Barbara","Re-entry"
"660",2005,50,"Martin Garcia ","New Entry"
"661",2006,48,"Kyau & Albert","New Entry"
"662",2007,48,"Matt Hardwick","Up 16"
"663",2008,48,"Menno De Jong","Up 14"
"664",2009,48,"Sven Väth","Down 24"
"665",2010,48,"Erick Morillo","Up 11"
"666",2011,48,"tyDi","Up 8"
"667",2012,48,"Martin Solveig","Down 19"
"668",2013,48,"Omnia","Up 10"
"669",2014,48,"Coone","Down 3"
"670",2015,48,"Headhunterz","Down 8"
"671",2016,48,"Yellow Claw","Up 26"
"672",2017,48,"Kura","Up 3"
"673",2004,50,"Adam Beyer","Up 15"
"674",2005,51,"Frank T.R.A.X","New Entry"
"675",2006,49,"Chris Liebing","Down 16"
"676",2007,49,"Ricardo Villalobos","Re-entry"
"677",2008,49,"Marco Lenzi","New Entry 14"
"678",2009,49,"Richard Durand","Up 49"
"679",2010,49,"James Zabiela","Down 11"
"680",2011,49,"Orjan Nilsen","New Entry"
"681",2012,49,"Brennan Heart","Up 49"
"682",2013,49,"Orjan Nilsen","Down 17"
"683",2014,49,"Infected Mushroom","Up 4"
"684",2015,49,"Coone","Down 1"
"685",2016,49,"MaRLo","Up42"
"686",2017,49,"Deadmau5","Down 18"
"687",2004,51,"Fatboy Slim","Down 8"
"688",2005,52,"Timo Maas","Re-entry"
"689",2006,50,"Tiga","Down 6"
"690",2007,50,"James Holden","Up 3"
"691",2008,50,"Andy C","Up 17"
"692",2009,50,"Marco V","Down 6"
"693",2010,50,"Umek","Down 11"
"694",2011,50,"Andy Moor","Down 18"
"695",2012,50,"Tenishia","Up 41"
"696",2013,50,"Zatox","Down 14"
"697",2014,50,"Laidback Luke","Down 19"
"698",2015,50,"Vicetone","Down 14"
"699",2016,50,"Fedde Le Grand","Down 15"
"700",2017,50,"Nicky Romero","Down 21"
"701",2004,52,"John '00' Fleming","Down 25"
"702",2005,53,"Laurent Garnier","Down 8"
"703",2006,51,"Matt Darey","Up 40"
"704",2007,51,"Mark Knight","New Entry"
"705",2008,51,"Offer Nissim","Up 5"
"706",2009,51,"Kaskade","New Entry"
"707",2010,51,"Paul Oakenfold","Down 28"
"708",2011,51,"Roger Shah","Down 17"
"709",2012,51,"Zedd","New Entry"
"710",2013,51,"Gareth Emery","Down 37"
"711",2014,51,"Sander Van Doorn","Down 12"
"712",2015,51,"Richie Hawtin","Up 39"
"713",2016,51,"Kura","Up 10"
"714",2017,51,"Paul van Dyk","Up 9"
"715",2004,53,"Plump DJ's","Down 16"
"716",2005,54,"Desyn Masiello","New Entry"
"717",2006,52,"Bob Sinclair","New Entry"
"718",2007,52,"The Thrillseekers","Down 7"
"719",2008,52,"Martin Solveig","Up 20"
"720",2009,52,"tyDi","New Entry"
"721",2010,52,"Matt Darey","Up 2"
"722",2011,52,"John O'Callaghan","Down 19"
"723",2012,52,"Eric Prydz","Down 6"
"724",2013,52,"Bingo Players","Up 14"
"725",2014,52,"Dada Life","Down 17"
"726",2015,52,"Wolfpack","Up 32"
"727",2016,52,"Lost Stories","New Entry"
"728",2017,52,"Danny Avila","Re-entry"
"729",2004,54,"David Morales","Up 28"
"730",2005,55,"Victor Calderone","Up 11"
"731",2006,53,"James Holden","Down 16"
"732",2007,53,"Marco Bailey","Re-entry"
"733",2008,53,"Adam Sheridan","New Entry 20"
"734",2009,53,"Erick Morillo","Up 17"
"735",2010,53,"Mark Knight","Up 8"
"736",2011,53,"Astrix","Up 6"
"737",2012,53,"Bobina","Down 9"
"738",2013,53,"Infected Mushroom","Down 10"
"739",2014,53,"Knife Party","Down 28"
"740",2015,53,"Brennan Heart","Down 6"
"741",2016,53,"Deorro","Down 25"
"742",2017,53,"Aly & Fila","Down 12"
"743",2004,55,"Umek","Down 10"
"744",2005,56,"Lisa Lashes","Down 26"
"745",2006,55,"Wrecked Machines","New Entry"
"746",2007,54,"Anderson Noise","Up 25"
"747",2008,54,"Sean Tyas","New Entry 20"
"748",2009,54,"Matt Darey","Down 20"
"749",2010,54,"Richard Durand","Down 5"
"750",2011,54,"Erick Morillo","Down 6"
"751",2012,54,"Madeon","New Entry"
"752",2013,54,"Eric Prydz","Down 2"
"753",2014,54,"Dillon Francis","Up 19"
"754",2015,54,"Major Lazer","New Entry"
"755",2016,54,"Vintage Culture","New Entry"
"756",2017,54,"ATB","Up 7"
"757",2004,56,"Lee Burridge","Down 12"
"758",2005,57,"Johan Gielen","Down 29"
"759",2006,56,"Dion Mavath","New Entry"
"760",2007,55,"Lange","Down 1"
"761",2008,55,"DJ Feel","New Entry 20"
"762",2009,55,"Astrix","Down 12"
"763",2010,55,"Martin Solveig","Down 8"
"764",2011,55,"John Digweed","Down 26"
"765",2012,55,"John O'Callaghan","Down 3"
"766",2013,55,"Tommy Trash","Up 7"
"767",2014,55,"Yves V","New Entry"
"768",2015,55,"Porter Robinson","Up 2"
"769",2016,55,"Alan Walker","New Entry"
"770",2017,55,"Yves V","Up 7"
"771",2004,57,"Dave Seaman","Down 17"
"772",2005,58,"Matt Hardwick","Up 1"
"773",2006,56,"Dion Mavath","New Entry"
"774",2007,56,"Offer Nissim","Down 27"
"775",2008,56,"Yahel","Down 28"
"776",2009,56,"Menno De Jong","Down 8"
"777",2010,56,"tyDi","Down 4"
"778",2011,56,"Wolfgang Gartner","Up 14"
"779",2012,56,"DJ Feel","Up 1"
"780",2013,56,"Wildstylez","Down 15"
"781",2014,56,"Firebeatz","New Entry"
"782",2015,56,"Markus Schulz","Down 12"
"783",2016,56,"Tom Swoon","Down 10"
"784",2017,56,"Diego Miranda","Up 2"
"785",2004,58,"Fergie","Down 35"
"786",2005,59,"Misstress Barbara","Down 10"
"787",2006,57,"Pete Tong","Down 8"
"788",2007,57,"Kyau & Albert","Down 9"
"789",2008,57,"Roger Sanchez","Down 32"
"790",2009,57,"The Thrillseekers","Down 12"
"791",2010,57,"Hernan Cattaneo","Down 25"
"792",2011,57,"DJ Feel","Down 16"
"793",2012,57,"Steve Angello","Down 34"
"794",2013,57,"Arty","Down 29"
"795",2014,57,"Porter Robinson","Down 16"
"796",2015,57,"Eric Prydz","Up 3"
"797",2016,57,"Coone","Down 8"
"798",2017,57,"Yellow Claw","Down 9"
"799",2004,59,"Matt Hardwick","Up 5"
"800",2005,60,"Fergie","Down 2"
"801",2006,58,"Danny Tenaglia","Down 22"
"802",2007,58,"Justice","New Entry"
"803",2008,58,"DJ Shah","New Entry 32"
"804",2009,58,"Nick Warren","Up 26"
"805",2010,58,"Sven Väth","Down 10"
"806",2011,58,"Showtek","Up 33"
"807",2012,58,"Omnia","New Entry"
"808",2013,58,"R3hab","Up 15"
"809",2014,58,"ATB","Down 25"
"810",2015,58,"Diego Miranda","Up 12"
"811",2016,58,"Diego Miranda","No change"
"812",2017,58,"Miss K8","Up 30"
"813",2004,60,"Slacker","Re-entry"
"814",2005,61,"Armand Van Helden","Up 23"
"815",2006,59,"George Acosta","New Entry"
"816",2007,59,"Matt Darey","Down 8"
"817",2008,59,"Sander Kleinenberg","Down 24"
"818",2009,59,"Dirty South","Up 15"
"819",2010,59,"Astrix","Down 4"
"820",2011,59,"Richard Durand","Down 5"
"821",2012,59,"Umek","Up 1"
"822",2013,59,"Madeon","Down 5"
"823",2014,59,"Carl Cox","Down 13"
"824",2015,59,"DJ Chetas","New Entry"
"825",2016,59,"Brennan Heart","Down 6"
"826",2017,59,"Brennan Heart","No change"
"827",2004,61,"DJ Luna","New Entry"
"828",2005,62,"Michel De Hey","Up 3"
"829",2006,60,"Blank & Jones","Down 29"
"830",2007,60,"Timo Maas","Up 3"
"831",2008,60,"John O'Callaghan","New Entry 24"
"832",2009,60,"Roger Sanchez","Down 3"
"833",2010,60,"Super8 & Tab","Up 22"
"834",2011,60,"Umek","Down 10"
"835",2012,60,"Wolfgang Gartner","Down 4"
"836",2013,60,"Vicetone","New Entry"
"837",2014,60,"Eric Prydz","Down 6"
"838",2015,60,"Danny Avila","New Entry"
"839",2016,60,"Paul van Dyk","Down 19"
"840",2017,60,"Mike Williams","New Entry"
"841",2004,62,"M.I.K.E","Down 12"
"842",2005,63,"Fatboy Slim","Down 12"
"843",2006,61,"DJ Sammy","Up 31"
"844",2007,61,"Danny Howells","Up 6"
"845",2008,61,"Blank & Jones","Down 24"
"846",2009,61,"Mark Knight","Down 19"
"847",2010,61,"Andy C","Up 39"
"848",2011,61,"Skazi","Up 22"
"849",2012,61,"AN21","Up 24"
"850",2013,61,"Brennan Heart","Down 12"
"851",2014,61,"Gabry Ponte","New Entry"
"852",2015,61,"Kura","Down 19"
"853",2016,61,"ATB","Up 21"
"854",2017,61,"Dannic","Up 9"
"855",2004,63,"DJ Rush","Re-entryNextRanking "
"856",2005,64,"Jeff Mills ","Down 17NextRanking "
"857",2006,62,"Joachim Garraud","New EntryNextRanking "
"858",2007,62,"Menno De Jong","Up 10NextRanking "
"859",2008,62,"Cosmic Gate","Re-entryNextRanking "
"860",2009,62,"Wally Lopez","Up 13NextRanking "
"861",2010,62,"Myon & Shane 54","Up 29NextRanking "
"862",2011,62,"Paul Kalkbrenner","Up 22NextRanking "
"863",2012,62,"Tommy Trash","New EntryNextRanking "
"864",2013,62,"DJ Feel","Down 6NextRanking "
"865",2014,62,"VINAI","New EntryNextRanking "
"866",2015,62,"tchami","New EntryNextRanking "
"867",2016,62,"Yves V","Down 28NextRanking "
"868",2017,62,"Carl Cox","Up 12NextRanking "
"869",2004,64,"Max Graham","Down 8"
"870",2005,65,"DJ Rush","Down 2"
"871",2006,63,"Timo Maas","Down 11"
"872",2007,63,"Bob Sinclair","Down 11"
"873",2008,63,"Steve Angello","Down 17"
"874",2009,63,"Leon Bolier","Up 32"
"875",2010,63,"Marcel Woods","Up 11"
"876",2011,63,"Sasha","Down 36"
"877",2012,63,"Francis Davila","Up 14"
"878",2013,63,"Gunz For Hire","New Entry"
"879",2014,63,"MAKJ","New Entry"
"880",2015,63,"Carl Cox","Up 4"
"881",2016,63,"Wolfpack","Down 11"
"882",2017,63,"Carl Nunes","Up 23"
"883",2004,NA,NA,NA
"884",2005,66,"The Flash Brothers","Up 5"
"885",2006,64,"Matt Hardwick","Down 6"
"886",2007,64,"John Acquaviva","Down 42"
"887",2008,64,"Simon Patterson","New Entry 17"
"888",2009,64,"Blank & Jones","Down 3"
"889",2010,64,"Roger Sanchez","Down 4"
"890",2011,64,"Eddie Halliwell","Down 17"
"891",2012,64,"D-Block & S-te-Fan","Down 24"
"892",2013,64,"Diplo","New Entry"
"893",2014,64,"Radical Redemption","New Entry"
"894",2015,64,"Laidback Luke","Down 14"
"895",2016,64,"Dillon Francis","Up 3"
"896",2017,64,"Lucas & Steve","New Entry"
"897",2004,NA,NA,NA
"898",2005,67,"Adam Beyer","Down 17"
"899",2006,65,"Frank T.R.A.X","Down 14"
"900",2007,65,"Agnelli & Nelson","Up 33"
"901",2008,65,"Gabriel & Dresden","Down 42"
"902",2009,65,"Justice","Up 8"
"903",2010,65,"Wally Lopez","Down 3"
"904",2011,65,"Moonbeam","Down 23"
"905",2012,65,"Tritonal","Up 18"
"906",2013,65,"Tenishia","Down 15"
"907",2014,65,"DJ Snake","New Entry"
"908",2015,65,"Disclosure","New Entry"
"909",2016,65,"Andrew Rayel","Down 25"
"910",2017,65,"Warface","New Entry"
"911",2004,NA,NA,NA
"912",2005,67,"Adam Beyer","Down 17"
"913",2006,66,"Steve Angello","New Entry"
"914",2007,66,"Fatboy Slim","Up 14"
"915",2008,66,"Richard Durand","Up 25"
"916",2009,66,"Laurent Wolf","Up 1"
"917",2010,66,"Mat Zo","New Entry"
"918",2011,66,"Myon & Shane 54","Down 4"
"919",2012,66,"Bingo Players","New Entry"
"920",2013,66,"Noisecontrollers","Down 39"
"921",2014,66,"Da Tweekaz","Up 20"
"922",2015,66,"Firebeatz","Down 10"
"923",2016,66,"Eric Prydz","Down 9"
"924",2017,66,"Galantis","Down 27"
"925",2004,NA,NA,NA
"926",2005,68,"Donald Glaude","Re-entry"
"927",2006,67,"Danny Howells","Down 42"
"928",2007,67,"Andy C","Up 30"
"929",2008,67,"Laurent Wolf","New Entry 25"
"930",2009,67,"Astral Projection","Up 27"
"931",2010,67,"Marco V","Down 17"
"932",2011,67,"Judge Jules","Down 23"
"933",2012,67,"Psyko Punkz","Up 11"
"934",2013,67,"Mike Candys","Up 19"
"935",2014,67,"Noisecontrollers","Down 1"
"936",2015,67,"Dillon Francis","Down 13"
"937",2016,67,"Felguk","Re-entry"
