"","Year","Rank","DJ","Change"
"938",2017,67,"Da Tweekaz","Up 4"
"939",2004,NA,NA,NA
"940",2005,69,"Dave Seaman","Down 12"
"941",2006,68,"Simon Posford","New Entry"
"942",2007,68,"Ricky Stone","Down 28"
"943",2008,68,"Matt Hardwick","Down 20"
"944",2009,68,"Boys Noize","New Entry"
"945",2010,68,"Leon Bolier","Down 5"
"946",2011,68,"Matt Darey","Down 16"
"947",2012,68,"Shogun","New Entry"
"948",2013,68,"Antoine","New Entry"
"949",2014,NA,"Carnage","New Entry"
"950",2015,68,"Borgore","Down 27"
"951",2016,68,"Radical Redemption","Up 4"
"952",2017,68,"Jay Hardway","Up 21"
"953",2004,NA,NA,NA
"954",2005,70,"Andy C","Down 44"
"955",2006,69,"John Graham","New Entry"
"956",2007,69,"Donald Glaude","Down 23"
"957",2008,69,"Chris Liebing","Up 5"
"958",2009,69,"Ronski Speed","Up 28"
"959",2010,69,"Ronski Speed","No change"
"960",2011,69,"Paul Oakenfold","Down 18"
"961",2012,69,"Paul Oakenfold","No change"
"962",2013,69,"MOSIMANN","Up 5"
"963",2014,69,"Cosmic Gate","Up 11"
"964",2015,69,"Daft Punk","Down 26"
"965",2016,69,"Robin Schulz","Up 30"
"966",2017,69,"Claptone","New Entry"
"967",2004,NA,NA,NA
"968",2005,71,"Chus & Ceballos","New Entry"
"969",2006,70,"Desyn Masiello","Down 16"
"970",2007,70,"Desyn Masiello","No change"
"971",2008,70,"Erick Morillo","Down 46"
"972",2009,70,"Sander Kleinenberg","Down 11"
"973",2010,70,"Wolfgang Gartner","New Entry"
"974",2011,70,"Alesso","New Entry"
"975",2012,70,"Benny Benassi","Down 43"
"976",2013,70,"Project 46","Up 30"
"977",2014,70,"Diego Miranda","Up 24"
"978",2015,70,"Umek","Up 5"
"979",2016,70,"Dannic","Down 44"
"980",2017,70,"Martin Jensen","Up 12"
"981",2004,NA,NA,NA
"982",2005,72,"John '00' Fleming","Down 20"
"983",2006,71,"Mauro Picotto","Down 43"
"984",2007,71,"Daft Punk","New Entry"
"985",2008,71,"DJ Hype","Up 11"
"986",2009,71,"Ricardo Villalobos","Down 35"
"987",2010,71,"W & W","New Entry"
"988",2011,71,"Mark Knight","Down 18"
"989",2012,71,"tyDi","Down 23"
"990",2013,71,"Blasterjaxx","New Entry"
"991",2014,71,"Zatox","Down 21"
"992",2015,71,"Tenishia","Up 2"
"993",2016,71,"Da Tweekaz","Up 8"
"994",2017,71,"Florian Picasso","Down 33"
"995",2004,NA,NA,NA
"996",2005,73,"Satoshi Tomiie","Down 25"
"997",2006,72,"Menno De Jong","New Entry"
"998",2007,72,"Martin Solveig","Re-entry"
"999",2008,72,"Signum","New Entry 11"
"1000",2009,72,"Chuckie","New Entry"
"1001",2010,72,"Boys Noize","Down 4"
"1002",2011,72,"Sean Tyas","Down 27"
"1003",2012,72,"Mat Zo","Up 1"
"1004",2013,72,"D-Block & S-te-Fan","Down 8"
"1005",2014,72,"MOSIMANN","Down 3"
"1006",2015,72,"Radical Redemption","Down 8"
"1007",2016,72,"Daft Punk","Down 3"
"1008",2017,72,"Vini Vici","New Entry"
"1009",2004,NA,NA,NA
"1010",2005,74,"DJ Tatana","New Entry"
"1011",2006,73,"BT","Up 9"
"1012",2007,73,"BT","No change"
"1013",2008,73,"Justice","Down 15"
"1014",2009,73,"Sharam","New Entry"
"1015",2010,73,"D-Block & S-te-Fan","New Entry"
"1016",2011,73,"Mat Zo","Down 7"
"1017",2012,73,"R3hab","New Entry"
"1018",2013,73,"Dillon Francis","New Entry"
"1019",2014,73,"Tenishia","Down 8"
"1020",2015,73,"Frontliner","Down 28"
"1021",2016,73,"Will Sparks","Up 5"
"1022",2017,73,"Jauz","Up 10"
"1023",2004,NA,NA,NA
"1024",2005,75,"Astrix","New Entry"
"1025",2006,74,"Scott K","New Entry"
"1026",2007,74,"Chris Liebing","Down 24"
"1027",2008,74,"Dirty South","Up 24"
"1028",2009,74,"Marcel Woods","Up 9"
"1029",2010,74,"Dubfire","Down 28"
"1030",2011,74,"Lange","Down 30"
"1031",2012,74,"MOSIMANN","New Entry"
"1032",2013,74,"Dannic","New Entry"
"1033",2014,74,"Gareth Emery","Down 23"
"1034",2015,74,"Borgeous","Up 13"
"1035",2016,74,"Carl Cox","Down 11"
"1036",2017,74,"Cat Dealers","New Entry"
"1037",2004,NA,NA,NA
"1038",2005,76,"Lee Burridge","Down 20"
"1039",2006,75,"Tall Paul","Down 32"
"1040",2007,75,"Valentino Kanzyani","New Entry"
"1041",2008,75,"Wally Lopez","Up 20"
"1042",2009,75,"Lisa Lashes","Up 2"
"1043",2010,75,"Dirty South","Down 16"
"1044",2011,75,"Joachim Garraud","Down 32"
"1045",2012,75,"Wasted Penguinz","New Entry"
"1046",2013,75,"Adaro","New Entry"
"1047",2014,75,"Umek","Up 22"
"1048",2015,75,"Netsky","Re-entry"
"1049",2016,75,"Timmy Trumpet","New Entry"
"1050",2017,75,"Sam Feldt","Up 12"
"1051",2004,NA,NA,NA
"1052",2005,77,"M.I.K.E","Down 15"
"1053",2006,76,"M.I.K.E","Up 1"
"1054",2007,76,"Trentemøller","New Entry"
"1055",2008,76,"Magda","Up 11"
"1056",2009,76,"Moonbeam","New Entry"
"1057",2010,76,"John B","Up 16"
"1058",2011,76,"Simon Patterson","Down 48"
"1059",2012,76,"Dirty South","Up 17"
"1060",2013,76,"Richie Hawtin","Up 2"
"1061",2014,76,"Tiddey","Up 8"
"1062",2015,76,"Yellow Claw","New Entry"
"1063",2016,76,"Borgore","Down 8"
"1064",2017,76,"Robin Schulz","Down 7"
"1065",2004,NA,NA,NA
"1066",2005,78,"Lady Dana","Down 49"
"1067",2006,77,"Filo & Peri","New Entry 77"
"1068",2007,77,"Jeff Mills ","Re-entry"
"1069",2008,77,"Lisa Lashes","Up 6"
"1070",2009,77,"Rank 1","Re-entry"
"1071",2010,77,"Daniel Kandi","Up 10"
"1072",2011,77,"Francis Davila","New Entry"
"1073",2012,77,"Andrew Rayel","New Entry"
"1074",2013,77,"Martin Solveig","Down 29"
"1075",2014,77,"Zomboy","New Entry"
"1076",2015,77,"Chuckie","Re-entry"
"1077",2016,77,"Firebeatz","Down 11"
"1078",2017,77,"Andy C","Re-entry"
"1079",2004,NA,NA,NA
"1080",2005,80,"Nic Fanciulli","Up 8"
"1081",2006,78,"DJ Tarkan","New Entry"
"1082",2007,78,"John Graham","Down 9"
"1083",2008,78,"Pete Tong","Down 39"
"1084",2009,78,"Sébastien Léger","Up 11"
"1085",2010,78,"Arty","New Entry"
"1086",2011,78,"Psyko Punkz","New Entry"
"1087",2012,78,"Richie Hawtin","Down 33"
"1088",2013,78,"Felguk","Up 12"
"1089",2014,78,"DJ Bl3ND","Up 13"
"1090",2015,78,"Will Sparks","New Entry"
"1091",2016,78,"Tujamo","Up 17"
"1092",2017,78,"Carnage","Up 6"
"1093",2004,NA,NA,NA
"1094",2005,81,"Rank 1","Up 10"
"1095",2006,79,"Anderson Noise","New Entry"
"1096",2007,79,"Robbie Rivera","Up 17"
"1097",2008,79,"DJ Vibe","Down 39"
"1098",2009,79,"Marcus Schossow","New Entry"
"1099",2010,79,"BT","Re-entry"
"1100",2011,79,"Dimitri Vegas & Like Mike","New Entry"
"1101",2012,79,"Frontliner","New Entry"
"1102",2013,79,"Myon & Shane 54","Up 1"
"1103",2014,79,"Orjan Nilsen","Down 30"
"1104",2015,79,"Da Tweekaz","Down 13"
"1105",2016,79,"Laidback Luke","Down 15"
"1106",2017,79,"Andrew Rayel","Down 14"
"1107",2004,NA,NA,NA
"1108",2005,82,"BT","Up 10"
"1109",2006,80,"Fatboy Slim","Down 17"
"1110",2007,80,"The Chemical Brothers","Re-entry"
"1111",2008,80,"Bad Boy Bill","Down 42"
"1112",2009,80,"Steve Lawler","Up 11"
"1113",2010,80,"Boy George","Re-entry"
"1114",2011,80,"Wildstylez","New Entry"
"1115",2012,80,"Myon & Shane 54","Down 29"
"1116",2013,80,"Cosmic Gate","Down 41"
"1117",2014,80,"TJR","New Entry"
"1118",2015,80,"Quintino","Up 6"
"1119",2016,80,"Markus Schulz","Down 24"
"1120",2017,80,"Richie Hawtin","Re-entry"
"1121",2004,NA,NA,NA
"1122",2005,83,"Anne Savage","Down 4"
"1123",2006,80,"Fergie","Down 25"
"1124",2007,81,"Luciano","New Entry"
"1125",2008,81,"Tiddey","New Entry 42"
"1126",2009,81,"Skazi","Re-entry"
"1127",2010,81,"Pete Tha Zouk","New Entry"
"1128",2011,81,"Roger Sanchez","Down 17"
"1129",2012,81,"Heatbeat","New Entry"
"1130",2013,81,"Heatbeat","No change"
"1131",2014,81,"3lau","New Entry"
"1132",2015,81,"Krewella","Down 48"
"1133",2016,81,"Vicetone","Down 31"
"1134",2017,81,"Solomun","New Entry"
"1135",2004,NA,NA,NA
"1136",2005,85,"Plump DJ's","Down 32"
"1137",2006,81,"Serge Devant","New Entry"
"1138",2007,82,"Hype","Re-entry"
"1139",2008,82,"Greg Downey","New Entry 42"
"1140",2009,82,"Super8 & Tab","New Entry"
"1141",2010,82,"Fatboy Slim","Up 12"
"1142",2011,82,"Hernan Cattaneo","Down 25"
"1143",2012,82,"Thomas Gold","New Entry"
"1144",2013,82,"John O'Callaghan","Re-entry"
"1145",2014,82,"Don Diablo ","New Entry"
"1146",2015,82,"ATB","Down 24"
"1147",2016,82,"Martin Jensen","New Entry"
"1148",2017,82,"Steve Angello","Down 52"
"1149",2004,NA,NA,NA
"1150",2005,86,"Miss Kitten","Down 10"
"1151",2006,82,"Umek","Down 3"
"1152",2007,83,"Lisa Lashes","Up 16"
"1153",2008,83,"Marcel Woods","New Entry 42"
"1154",2009,83,"Pete Tong","Down 5"
"1155",2010,83,"Skazi","Down 2"
"1156",2011,83,"Tritonal","New Entry"
"1157",2012,83,"Nero","Up 5"
"1158",2013,83,"Wasted Penguinz","Down 8"
"1159",2014,83,"Madeon","Down 24"
"1160",2015,83,"MAKJ","Down 21"
"1161",2016,83,"Jauz","New Entry"
"1162",2017,83,"Will Sparks","Down 10"
"1163",2004,NA,NA,NA
"1164",2005,87,"Felix Da Housecat","Down 14"
"1165",2006,86,"Tallah 2XLC","New Entry"
"1166",2007,84,"Filo & Peri","Down 7"
"1167",2008,84,"Nick Warren","Down 37"
"1168",2009,84,"Tocadisco","Up 14"
"1169",2010,84,"Paul Kalkbrenner","New Entry"
"1170",2011,84,"DJ Vibe","Up 16"
"1171",2012,84,"Roger Shah","Down 33"
"1172",2013,84,"Tiddey","Re-entry"
"1173",2014,84,"Wolfpack","New Entry"
"1174",2015,84,"Kaskade","Down 38"
"1175",2016,84,"Carnage","Up 4"
"1176",2017,84,"Mariana Bo","New Entry"
"1177",2004,NA,NA,NA
"1178",2005,88,"Christian Cambas","New Entry"
"1179",2006,87,"Ronski Speed","Re-entry"
"1180",2007,85,"Lee Burridge","Up 3"
"1181",2008,85,"Solar System","New Entry 37"
"1182",2009,85,"Sied Van Riel","New Entry"
"1183",2010,85,"Pete Tong","Down 2"
"1184",2011,85,"AN21","New Entry"
"1185",2012,85,"Feed Me","New Entry"
"1186",2013,85,"Skazi","Re-entry"
"1187",2014,85,"Mike Candys","Down 18"
"1188",2015,85,"Ferry Corsten","Up 6"
"1189",2016,85,"Netsky","Down 10"
"1190",2017,85,"Black Coffee","New Entry"
"1191",2004,NA,NA,NA
"1192",2005,89,"Scot Project","Re-entry"
"1193",2006,88,"Lee Burridge","Down 12"
"1194",2007,86,"Armand Van Helden","Re-entry"
"1195",2008,86,"Skazi","New Entry 37"
"1196",2009,86,"Tiga","Re-entry"
"1197",2010,86,"Bloody Beetroots","New Entry"
"1198",2011,86,"Bloody Beetroots","No change"
"1199",2012,86,"Mike Candys","New Entry"
"1200",2013,86,"Da Tweekaz","Up 13"
"1201",2014,86,"Quintino","New Entry"
"1202",2015,86,"Flux Pavilion","New Entry"
"1203",2016,86,"Carl Nunes","New Entry"
"1204",2017,86,"Dillon Francis","Down 22"
"1205",2004,NA,NA,NA
"1206",2005,90,"Cosmic Gate","Down 9"
"1207",2006,89,"Mario Piu","Down 51"
"1208",2007,87,"Magda","Re-entry"
"1209",2008,87,"Mike Koglin","New Entry 37"
"1210",2009,87,"Daniel Kandi","New Entry"
"1211",2010,86,"Bloody Beetroots","New Entry"
"1212",2011,87,"Felguk","New Entry"
"1213",2012,87,"Andy Moor","Down 37"
"1214",2013,87,"Tenashar","New Entry"
"1215",2014,87,"Borgeous","New Entry"
"1216",2015,87,"Zatox","Down 16"
"1217",2016,87,"Sam Feldt","New Entry"
"1218",2017,87,"Flume","Up 7"
"1219",2004,NA,NA,NA
"1220",2005,91,"Matt Darey","New Entry"
"1221",2006,90,"Axel Karakasis","New Entry"
"1222",2007,88,"Dave Seaman","Up 7"
"1223",2008,88,"Mauro Picotto","Down 54"
"1224",2009,88,"Mike Koglin","Down 1"
"1225",2010,87,"Arnej","New Entry"
"1226",2011,88,"Nero","New Entry"
"1227",2012,88,"Ran-D","New Entry"
"1228",2013,88,"Bob Sinclair","Up 6"
"1229",2014,88,"Audien","New Entry"
"1230",2015,88,"Carnage","Down 20"
"1231",2016,88,"Miss K8","Up 6"
"1232",2017,88,"Shogun","Down 46"
"1233",2004,NA,NA,NA
"1234",2005,92,"DJ Sammy","New Entry"
"1235",2006,91,"Steve Porter","New Entry"
"1236",2007,89,"Victor Calderone","Down 6"
"1237",2008,89,"Sébastien Léger","Up 4"
"1238",2009,89,"Luciano","Re-entry"
"1239",2010,88,"Joris Voorn","New Entry"
"1240",2011,89,"Juanjo Martin","New Entry"
"1241",2012,89,"Richard Durand","Down 30"
"1242",2013,89,"Benny Benassi","Down 19"
"1243",2014,89,"Boy George","Re-entry"
"1244",2015,89,"Robin Schulz","New Entry"
"1245",2016,89,"Jay Hardway","New Entry"
"1246",2017,89,"Alison Wonderland","New Entry"
"1247",2004,NA,NA,NA
"1248",2005,93,"Proteus","Down 3"
"1249",2006,92,"Yoji Biomehanika","Down 60"
"1250",2007,90,"Dave Clarke","Up 10"
"1251",2008,90,"The Chemical Brothers","Down 10"
"1252",2009,90,"Yahel","Down 34"
"1253",2010,89,"Dada Life","New Entry"
"1254",2011,90,"Boy George","Down 10"
"1255",2012,90,"Felguk","Down 3"
"1256",2013,90,"Stafford Brothers","New Entry"
"1257",2014,90,"Richie Hawtin","Down 14"
"1258",2015,90,"Sander Van Doorn","Down 39"
"1259",2016,90,"Porter Robinson","Down 35"
"1260",2017,90,"Ferry Corsten","Up 9"
"1261",2004,NA,NA,NA
"1262",2005,94,"DJ Luna","Down 33"
"1263",2006,93,"Axwell","New Entry"
"1264",2007,91,"Richard Durand","New Entry"
"1265",2008,91,"Steve Lawler","Down 49"
"1266",2009,91,"Myon & Shane 54","New Entry"
"1267",2010,90,"Noisecontrollers","New Entry"
"1268",2011,91,"Tenishia","New Entry"
"1269",2012,91,"Paul Kalkbrenner","Down 29"
"1270",2013,91,"Bl3nd","New Entry"
"1271",2014,91,"Ferry Corsten","Down 49"
"1272",2015,91,"MaRLo","New Entry"
"1273",2016,91,"Bobina","Re-entry"
"1274",2017,91,"Maceo Plex","New Entry"
"1275",2004,NA,NA,NA
"1276",2005,95,"Moshic","New Entry"
"1277",2006,94,"Stanton Warriors","Re-entry"
"1278",2007,92,"Westbam","New Entry"
"1279",2008,92,"Fatboy Slim","Down 26"
"1280",2009,92,"John B","New Entry"
"1281",2010,91,"Showtek","No change"
"1282",2011,92,"Sidney Samson","New Entry"
"1283",2012,92,"Moonbeam","Down 27"
"1284",2013,92,"Paul Oakenfold","Down 23"
"1285",2014,92,"Code Black","New Entry"
"1286",2015,92,"Andy C","Re-entry"
"1287",2016,92,"Zatox","Down 5"
"1288",2017,92,"Carta","New Entry"
"1289",2004,NA,NA,NA
"1290",2005,96,"Max Graham","Down 32"
"1291",2006,95,"Dave Seaman","Down 26"
"1292",2007,93,"Sébastien Léger","New Entry"
"1293",2008,93,"Solarstone","New Entry 26"
"1294",2009,93,"Simon Posford","New Entry"
"1295",2010,92,"Laurent Wolf","Down 26"
"1296",2011,93,"Dirty South","Down 18"
"1297",2012,93,"Sean Tyas","Down 21"
"1298",2013,93,"Mat Zo","Down 21"
"1299",2014,93,"Heatbeat","Down 8"
"1300",2015,93,"MOSIMANN","Down 22"
"1301",2016,93,"Dyro","Down 66"
"1302",2017,93,"MOSIMANN","Re-entry"
"1303",2004,NA,NA,NA
"1304",2005,97,"
New Entry",NA
"1305",2006,96,"Robbie Rivera","New Entry"
"1306",2007,94,"Chus & Ceballos","Re-entry"
"1307",2008,94,"Astral Projection","New Entry 26"
"1308",2009,94,"Fatboy Slim","Down 2"
"1309",2010,93,"Claudia Cazacu","New Entry"
"1310",2011,94,"James Zabiela","Down 45"
"1311",2012,94,"Bob Sinclair","Down 61"
"1312",2013,94,"Diego Miranda","New Entry"
"1313",2014,94,"Merk & Kremont","New Entry"
"1314",2015,94,"Miss K8","New Entry"
"1315",2016,94,"Flume","New Entry"
"1316",2017,94,"Julian Jordan","New Entry"
"1317",2004,NA,NA,NA
"1318",2005,98,"Gigi D'Agostino","Re-entry"
"1319",2006,97,"Andy C","Down 27"
"1320",2007,95,"Wally Lopez","New Entry"
"1321",2008,95,"Leon Bolier","New Entry 26"
"1322",2009,95,"Robbie Rivera","Re-entry"
"1323",2010,94,"Calvin Harris","New Entry"
"1324",2011,95,"Marcel Woods","Down 32"
"1325",2012,95,"Netsky","New Entry"
"1326",2013,95,"DJs From Mars","New Entry"
"1327",2014,95,"Wildstylez","Down 39"
"1328",2015,95,"Tujamo","New Entry"
"1329",2016,95,"Infected Mushroom","Re-entry"
"1330",2017,95,"tchami","Re-entry"
"1331",2004,NA,NA,NA
"1332",2005,99,"Marco Bailey","Down 3"
"1333",2006,98,"Agnelli & Nelson","New Entry"
"1334",2007,96,"Booka Shade","New Entry"
"1335",2008,96,"Nic Fanciulli","Down 51"
"1336",2009,96,"Antoine Clamaran","New Entry"
"1337",2010,95,"Luciano","Down 6"
"1338",2011,96,"Porter Robinson","New Entry"
"1339",2012,96,"Neelix","New Entry"
"1340",2013,96,"Matt Darey","Re-entry"
"1341",2014,96,"Bingo Players","Down 44"
"1342",2015,96,"Mike Candys","Down 12"
"1343",2016,96,"Showtek","Down 59"
"1344",2017,96,"Porter Robinson","Down 6"
"1345",2004,NA,NA,NA
"1346",2005,100,"Magda","New Entry"
"1347",2006,99,"Lisa Lashes","Down 43"
"1348",2007,97,"Adam Beyer","Re-entry"
"1349",2008,97,"Ronski Speed","Down 53"
"1350",2009,97,"Nic Fanciulli","Down 1"
"1351",2010,96,"Marcus Schossow","Down 17"
"1352",2011,97,"Sven Väth","Down 39"
"1353",2012,97,"Mark Knight","Down 27"
"1354",2013,97,"Umek","Down 38"
"1355",2014,97,"The Chainsmokers","New Entry"
"1356",2015,97,"Swanky Tunes","New Entry"
"1357",2016,97,"Daddy's Groove","New Entry"
"1358",2017,97,"Paul Kalkbrenner","Re-entry"
"1359",2004,NA,NA,NA
"1360",2005,NA,NA,NA
"1361",2006,100,"Dave Clarke","Down 64"
"1362",2007,98,"Dirty South","New Entry"
"1363",2008,98,"Tocadisco","New Entry 53"
"1364",2009,98,"Gui Boratto","New Entry"
"1365",2010,97,"Sied Van Riel","Down 12"
"1366",2011,98,"Brennan Heart","New Entry"
"1367",2012,98,"John Digweed","Down 43"
"1368",2013,98,"Solarstone","Re-entry"
"1369",2014,98,"John O'Callaghan","Down 16"
"1370",2015,98,"Galantis","New Entry"
"1371",2016,98,"Martin Solveig","Re-entry"
"1372",2017,98,"DJ L","New Entry"
"1373",2004,NA,NA,NA
"1374",2005,NA,NA,NA
"1375",2006,NA,NA,NA
"1376",2007,99,"Erol Alkan","New Entry"
"1377",2008,99,"Booka Shade","Down 3"
"1378",2009,99,"Alex M.O.R.P.H.","New Entry"
"1379",2010,98,"The Thrillseekers","Down 41"
"1380",2011,99,"Leon Bolier","Down 31"
"1381",2012,99,"Da Tweekaz","New Entry"
"1382",2013,99,"Ummet Ozcan","New Entry"
"1383",2014,99,"Arty","Down 42"
"1384",2015,99,"Cosmic Gate","Down 30"
"1385",2016,99,"Ferry Corsten","Down 14"
"1386",2017,99,"Swanky Tunes","Down 72"
"1387",2004,NA,NA,NA
"1388",2005,NA,NA,NA
"1389",2006,NA,NA,NA
"1390",2007,100,"Laurent Garnier","Re-entry"
"1391",2008,100,"Alex Morph & Woody Van Eyden","New Entry 3"
"1392",2009,100,"Andy C","Down 50"
"1393",2010,99,"Justice","Down 34"
"1394",2011,100,"Boys Noize","Down 28"
"1395",2012,100,"Project 46","New Entry"
"1396",2013,100,"Ran-D","Down 12"
"1397",2014,100,"Felguk","Down 22"
"1398",2015,100,"Knife Party","Down 47"
"1399",2016,100,"DJ Feel","Re-entry"
"1400",2017,100,"Disclosure","Re-entry"
